"","x"
"377",-0.240917530000001
"378",0.38118397
"379",-0.12609026
"380",0.80636511
"381",-0.21717538
"382",0.743947400000001
"383",0.335769519999999
"384",-0.31199852
"385",-0.85518109
"386",-0.45599193
"387",0.0982914499999996
"388",-0.232531310000001
"389",-0.23140622
"390",0.93349572
"391",-0.0896617099999997
"392",-0.59930265
"393",1.23001653
"394",-0.223352159999999
"395",0.63096814
"396",-0.1521749
"397",0.39583225
"398",-0.565785229999999
"399",0.270626529999999
"400",0.0506329999999995
"401",0.009626260000001
"402",-0.228741560000001
"403",0.370676550000001
"404",-0.564054349999999
"405",-0.1202004
"406",0.183783419999999
"407",0.234706000000001
"408",-0.364147280000001
"409",0.149609079999999
"410",-0.573541409999999
"411",0.27339463
"412",-0.74328008
"413",0.613930009999999
"414",-0.55445413
"415",-0.646809449999999
"416",0.46542051
"417",0.258080679999999
"418",0.00961813000000156
"419",0.59192202
"420",0.21081903
"421",-0.54500649
"422",-0.451206730000001
"423",0.729887620000001
"424",-0.65668724
"425",0.657258279999999
"426",0.13175182
"427",0.144534910000001
"428",0.615643889999999
"429",0.807459790000001
"430",-0.89296268
"431",0.307811109999999
"432",0.0622535299999996
"433",0.0354497900000013
"434",0.24189958
"435",-0.422374410000002
"436",0.592292370000001
"437",-1.86971867
"438",0.99847625
"439",-0.0396746600000011
"440",-0.0154573499999984
"441",0.14620137
"442",-0.168247040000001
"443",-0.385842820000001
"444",0.804264870000001
"445",-0.561901130000001
"446",-0.150902239999999
"447",0.484050829999999
"448",0.27768723
"449",-0.21348622
"450",-0.33928493
"451",-0.194630950000001
"452",0.254736260000001
"453",0.141656169999999
"454",0.607849270000001
"455",-0.486189810000001
"456",0.92278286
"457",-1.10785517
"458",-0.60890309
"459",0.77281589
"460",-0.17013652
"461",-0.39214844
"462",0.149496709999999
"463",-0.23264891
"464",-0.00200851999999863
"465",0.36238938
"466",-0.40418064
"467",-0.146524410000001
"468",0.000115680000000395
"469",0.247458330000001
"470",-0.0315378400000004
"471",-0.00879446999999978
"472",-0.0974684799999999
"473",0.12949242
"474",0.32387026
"475",-0.7428642
"476",0.8904175
"477",-0.478745760000001
"478",0.550018980000001
"479",0.43137505
"480",-0.0575847100000004
"481",0.831487770000001
"482",-0.398401920000001
"483",0.44280187
"484",-0.65008821
"485",1.00815891
"486",-0.32482405
"487",-0.562323920000001
"488",1.44297969
"489",-1.58578986
"490",0.943728779999999
"491",-0.583496909999999
"492",-0.2129966
"493",-0.00389136999999984
"494",0.64093942
"495",-0.535783410000001
"496",-0.32918345
"497",0.163790280000001
"498",-0.513667400000001
"499",0.17890178
"500",-0.394098939999999
"501",0.62806116
"502",-0.0717713
"503",-0.31707123
"504",-0.0570144500000005
"505",0.32169727
"506",-0.589135629999999
"507",-0.280994010000001
"508",0.53750494
"509",0.143333570000001
"510",-0.410971850000001
"511",-0.34569071
"512",-0.1268171
"513",0.13730024
"514",0.23765043
"515",-0.34835032
"516",0.0791775799999996
"517",-0.191497650000001
"518",0.473420410000001
"519",-0.351147510000001
"520",-0.667048659999999
"521",0.0836982399999986
"522",-0.0861029799999997
"523",-0.0704289799999991
"524",0.560739499999999
"525",0.00106006000000036
"526",-0.26518456
"527",1.32892104
"528",-0.0551839300000001
"529",0.0393111599999987
"530",0.337560750000002
"531",-0.22608681
"532",0.62087124
"533",-0.61537693
"534",-0.00159962000000036
"535",-0.882018220000001
"536",0.566653250000002
"537",0.223587149999998
"538",-0.179076479999999
"539",0.902409029999999
"540",0.20077558
"541",-0.67949613
"542",0.0435823300000013
"543",-0.80755916
"544",0.462047589999999
"545",-0.389328339999999
"546",0.198131949999999
"547",-0.935939299999999
"548",0.387963149999999
"549",-0.535210569999998
"550",-0.115931190000001
"551",0.502019820000001
"552",0.10709995
"553",0.711919409999998
"554",-0.19101547
"555",0.406537490000002
"556",-0.558972330000001
"557",0.42645248
"558",0.641888940000001
"559",0.00384029999999846
"560",-0.269767229999999
"561",-0.29494536
"562",0.0355421899999993
"563",0.65752198
"564",0.2873926
"565",-0.62301903
"566",0.9421623
"567",-0.26823233
"568",0.39180874
"569",0.39517429
"570",-0.89869049
"571",0.31812025
"572",0.251187180000001
"573",-0.3055413
"574",0.0899451100000004
"575",0.39370085
"576",-0.882747910000001
"577",0.13284168
"578",-0.0676096600000005
"579",0.338037460000001
"580",0.113263979999999
"581",-0.53170519
"582",-0.437835379999999
"583",0.42224276
"584",0.179940160000001
